,canton_index,canton,gravite_index,gravite,lieu_index,lieu,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,1.0,Zürich,315.0,Accidents avec blessés légers,10.0,En localité,1323.0,1514.0,1752.0,1629.0,1600.0,1800.0,1851.0,1960.0,2080.0,2072.0,2089.0,2232.0,2108.0,1942.0,2059.0,2133.0,2035.0,2020.0,1915.0,1874.0,1789.0,1696.0,1877.0,2039.0,2247.0,2161.0
1,1.0,Zürich,315.0,Accidents avec blessés légers,11.0,Hors localité,388.0,341.0,366.0,360.0,321.0,353.0,364.0,409.0,418.0,409.0,384.0,430.0,403.0,398.0,399.0,402.0,354.0,395.0,358.0,315.0,321.0,314.0,340.0,353.0,352.0,419.0
2,1.0,Zürich,315.0,Accidents avec blessés légers,12.0,Sur autoroute,114.0,109.0,129.0,143.0,122.0,146.0,165.0,187.0,189.0,211.0,211.0,239.0,246.0,182.0,177.0,178.0,153.0,218.0,220.0,203.0,216.0,207.0,232.0,210.0,251.0,208.0
3,1.0,Zürich,316.0,Accidents avec blessés graves,10.0,En localité,933.0,674.0,603.0,639.0,656.0,581.0,499.0,494.0,454.0,480.0,410.0,436.0,420.0,393.0,376.0,360.0,368.0,399.0,346.0,422.0,426.0,441.0,409.0,427.0,403.0,424.0
4,1.0,Zürich,316.0,Accidents avec blessés graves,11.0,Hors localité,200.0,180.0,159.0,173.0,121.0,117.0,120.0,141.0,97.0,125.0,128.0,140.0,151.0,132.0,117.0,129.0,113.0,113.0,106.0,106.0,116.0,103.0,129.0,120.0,101.0,93.0
5,1.0,Zürich,316.0,Accidents avec blessés graves,12.0,Sur autoroute,54.0,48.0,42.0,65.0,30.0,40.0,36.0,40.0,39.0,36.0,32.0,52.0,56.0,61.0,43.0,49.0,46.0,45.0,52.0,57.0,35.0,41.0,29.0,30.0,34.0,25.0
6,1.0,Zürich,317.0,Accidents mortels,10.0,En localité,46.0,42.0,48.0,34.0,35.0,31.0,26.0,26.0,48.0,31.0,33.0,18.0,31.0,16.0,26.0,22.0,20.0,19.0,23.0,22.0,19.0,18.0,10.0,11.0,15.0,12.0
7,1.0,Zürich,317.0,Accidents mortels,11.0,Hors localité,35.0,43.0,31.0,33.0,31.0,27.0,31.0,20.0,39.0,25.0,26.0,32.0,22.0,24.0,17.0,11.0,21.0,13.0,14.0,11.0,13.0,13.0,16.0,11.0,7.0,6.0
8,1.0,Zürich,317.0,Accidents mortels,12.0,Sur autoroute,9.0,9.0,5.0,5.0,6.0,7.0,5.0,6.0,3.0,11.0,8.0,4.0,4.0,4.0,4.0,3.0,5.0,3.0,0.0,2.0,5.0,2.0,2.0,1.0,0.0,4.0
9,2.0,Bern / Berne,315.0,Accidents avec blessés légers,10.0,En localité,1480.0,1423.0,1498.0,1399.0,1410.0,1517.0,1398.0,1447.0,1482.0,1473.0,1649.0,1634.0,1636.0,1511.0,1503.0,1537.0,1494.0,1355.0,1375.0,1402.0,1415.0,1337.0,1305.0,1370.0,1245.0,1341.0
10,2.0,Bern / Berne,315.0,Accidents avec blessés légers,11.0,Hors localité,461.0,474.0,491.0,492.0,435.0,431.0,452.0,506.0,464.0,534.0,537.0,556.0,496.0,458.0,485.0,433.0,416.0,380.0,436.0,442.0,484.0,419.0,431.0,416.0,391.0,451.0
11,2.0,Bern / Berne,315.0,Accidents avec blessés légers,12.0,Sur autoroute,172.0,144.0,178.0,188.0,183.0,194.0,197.0,239.0,236.0,260.0,223.0,243.0,237.0,240.0,231.0,244.0,215.0,199.0,229.0,195.0,189.0,193.0,208.0,207.0,235.0,217.0
12,2.0,Bern / Berne,316.0,Accidents avec blessés graves,10.0,En localité,633.0,656.0,594.0,657.0,605.0,553.0,623.0,531.0,486.0,523.0,498.0,495.0,466.0,446.0,393.0,410.0,354.0,342.0,288.0,303.0,298.0,291.0,344.0,321.0,359.0,351.0
13,2.0,Bern / Berne,316.0,Accidents avec blessés graves,11.0,Hors localité,335.0,332.0,350.0,308.0,256.0,270.0,233.0,268.0,284.0,252.0,251.0,288.0,253.0,255.0,217.0,200.0,180.0,185.0,175.0,204.0,155.0,180.0,172.0,175.0,188.0,195.0
14,2.0,Bern / Berne,316.0,Accidents avec blessés graves,12.0,Sur autoroute,63.0,68.0,44.0,54.0,50.0,37.0,47.0,48.0,36.0,55.0,27.0,39.0,37.0,30.0,24.0,25.0,31.0,23.0,22.0,23.0,18.0,16.0,26.0,27.0,17.0,24.0
15,2.0,Bern / Berne,317.0,Accidents mortels,10.0,En localité,37.0,37.0,39.0,32.0,36.0,23.0,34.0,27.0,30.0,25.0,20.0,23.0,27.0,21.0,11.0,24.0,17.0,19.0,8.0,27.0,18.0,11.0,10.0,18.0,10.0,18.0
16,2.0,Bern / Berne,317.0,Accidents mortels,11.0,Hors localité,51.0,41.0,37.0,37.0,36.0,26.0,30.0,36.0,34.0,30.0,36.0,39.0,37.0,24.0,33.0,18.0,22.0,29.0,26.0,31.0,18.0,14.0,13.0,15.0,19.0,19.0
17,2.0,Bern / Berne,317.0,Accidents mortels,12.0,Sur autoroute,5.0,1.0,3.0,9.0,8.0,7.0,4.0,5.0,1.0,3.0,4.0,2.0,3.0,3.0,1.0,4.0,3.0,2.0,2.0,3.0,1.0,1.0,0.0,2.0,1.0,0.0
